earnings_0,earnings_1,earnings_2,financial_markets_0,financial_markets_1,financial_markets_2,economy_fiscal_0,economy_fiscal_1,economy_fiscal_2,economy_monetary_0,economy_monetary_1,economy_monetary_2,economy_macro_0,economy_macro_1,economy_macro_2,energy_transportation_0,energy_transportation_1,energy_transportation_2,finance_0,finance_1,finance_2,is_include_weekend,group_row_count,Date,Close,High,Low,Open,Volume
2,2,7,0,1,5,1,0,1,2,2,0,3,1,6,0,1,5,0,0,0,0,1,2025-01-03,536.0928344726562,536.565490751944,530.972171066441,531.9470546943717,6416300
3,8,17,4,7,19,3,0,2,0,1,0,1,3,10,2,3,17,0,0,0,0,1,2025-01-06,539.2144165039062,543.0155007875894,537.4911204572637,539.9136039659107,5983400
4,4,19,6,5,31,2,2,8,1,0,5,3,5,23,5,11,25,0,0,0,1,3,2025-01-07,533.1483764648438,541.2134043022847,531.3266304145934,540.9377081910179,5383200
1,13,16,1,12,18,0,0,7,2,2,3,3,5,14,1,4,33,2,4,27,0,1,2025-01-08,533.8673095703125,534.7141721030594,529.869264941797,533.0598150261357,4317000
2,12,19,8,4,17,0,1,4,1,2,1,10,10,26,3,8,13,4,7,40,0,1,2025-01-10,525.7431640625,530.5289888689639,523.8819899364989,530.4896208830268,7935200
1,2,13,2,3,11,1,0,7,1,0,1,2,2,15,0,2,18,2,2,21,0,1,2025-01-13,526.4226684570312,526.7475895936792,520.9475128996966,521.3217191514115,5621000
8,19,24,6,16,24,0,0,7,1,0,3,7,13,17,7,14,32,4,7,47,1,3,2025-01-14,527.09228515625,529.7018117928087,523.6949179237954,529.1208484727042,8820000
6,8,28,6,4,23,1,1,10,1,1,4,4,6,16,5,6,13,1,4,41,0,1,2025-01-15,536.73291015625,537.7964469485314,533.4931348686354,534.5566716609167,5307300
6,3,23,4,4,26,1,1,15,1,0,6,4,6,29,0,8,35,2,3,36,0,1,2025-01-16,535.9352416992188,538.170622207767,535.0982361883013,538.0130300456511,3632800
1,12,26,1,10,32,3,1,11,2,4,1,3,7,20,1,9,35,5,15,47,0,1,2025-01-17,541.0756225585938,542.7102656021099,539.3227553408453,540.5438241378477,6558700
3,8,17,4,10,24,0,2,17,0,2,3,3,8,22,3,4,24,5,5,43,0,1,2025-01-21,545.999267578125,545.999267578125,542.0996733585615,543.8919083739461,5301700
9,5,27,9,6,46,0,2,29,2,2,4,8,10,37,6,4,50,10,4,60,1,4,2025-01-22,549.1011962890625,550.4010611047578,548.2346197452656,548.6876220625494,4780000
1,13,19,4,11,20,3,2,14,0,5,3,2,13,20,1,5,27,5,10,45,0,1,2025-01-23,552.1441040039062,552.1441040039062,548.3035913611121,548.5399195045825,6217900
6,12,19,4,7,20,1,1,13,0,2,2,1,9,13,2,4,20,4,16,35,0,1,2025-01-24,550.4798583984375,553.0893849544879,549.5049748104619,552.203154467145,3612100
6,17,35,10,16,43,1,1,10,1,1,2,5,6,11,3,5,17,5,9,26,0,1,2025-01-27,542.8185424804688,542.9761346348199,538.485719896555,538.5841699151772,7617400
10,16,31,11,12,43,1,1,14,0,0,1,4,5,21,3,6,34,3,5,29,1,3,2025-01-28,547.3680419921875,548.1558825602964,540.8392069638542,543.8722248604423,4164700
10,11,31,11,10,41,1,1,8,2,0,1,6,6,24,1,7,28,4,6,37,0,1,2025-01-29,544.9652709960938,547.0234053033014,542.5625015191425,546.6984240750484,4174500
10,18,26,13,11,34,0,0,7,2,1,2,6,6,22,4,1,27,1,12,43,0,1,2025-01-30,547.8112182617188,549.2686753120945,543.9510516956591,546.8954166584949,4296500
11,22,43,11,10,52,1,0,13,0,0,6,7,8,26,2,3,28,4,9,38,0,1,2025-01-31,544.8865356445312,552.3311722121412,544.2760012779022,550.0957918061882,6233900
15,43,47,11,20,47,1,0,16,1,3,2,9,12,24,1,12,35,9,9,53,0,1,2025-02-03,541.3119506835938,543.5374741830069,534.6944622205689,536.6738005559549,7824000
17,39,70,14,16,69,2,2,19,4,3,0,12,24,37,5,14,55,6,16,77,1,3,2025-02-04,544.90625,545.3789664132626,540.8491230669994,541.3119824565143,4181400
0,0,0,0,0,0,2,2,13,3,2,2,4,4,13,1,5,18,0,0,0,0,1,2025-02-05,547.1415405273438,547.2498475631204,542.0110206156203,543.9116227717398,3424200
0,0,0,0,0,0,2,3,10,1,2,4,2,9,10,2,5,21,0,0,0,0,1,2025-02-06,549.1110229492188,549.1405940156616,545.7333700612322,548.7860417373151,3606300
0,0,0,0,0,0,1,4,8,1,0,1,1,4,11,0,4,15,0,0,0,0,1,2025-02-07,543.7737426757812,550.6669265124077,543.3699653929403,549.5836758472334,10161600
0,0,0,0,0,0,2,1,12,1,2,3,5,9,11,4,3,13,0,0,0,0,1,2025-02-10,547.6635131835938,548.2839045749407,545.7826249641777,546.9643257145432,3517600
0,0,0,0,0,0,2,0,13,0,1,6,9,14,27,0,4,13,0,0,0,1,3,2025-02-11,548.1558837890625,548.6186830252569,545.5364401122018,545.6447471542308,2752900
0,0,0,0,0,0,0,4,16,1,2,4,3,14,26,3,3,17,0,0,0,0,1,2025-02-12,546.3439331054688,547.436980753007,541.9913964568502,542.5920738014833,3579500
0,0,0,6,16,16,1,3,31,2,2,4,8,17,36,3,6,38,0,0,0,0,1,2025-02-13,552.1144409179688,552.3212580609371,546.2355689656233,547.387698524926,3388500
0,0,0,7,29,53,1,4,29,0,2,3,12,16,39,9,14,42,0,0,0,0,1,2025-02-14,552.1341552734375,553.2862848333916,551.5236209696129,552.3409724165227,3380600
0,0,0,19,26,45,3,5,21,3,2,2,14,26,38,10,15,49,0,0,0,0,1,2025-02-18,553.7295532226562,553.7295532226562,550.9525771729612,553.2273258376109,3844900
0,0,0,26,32,73,5,3,37,3,2,9,11,23,46,11,20,74,0,0,0,1,4,2025-02-19,555.0687255859375,555.3149107396688,551.9766857339577,552.4591990186635,3857600
9,13,22,17,20,34,3,2,16,4,2,2,13,15,36,7,10,45,6,7,36,0,1,2025-02-20,552.7349243164062,553.8969110909052,549.7019062332561,553.8083180890114,4446800
16,39,56,7,23,42,6,3,23,0,1,5,9,17,34,5,11,53,11,19,95,0,1,2025-02-21,543.33056640625,552.6363760754703,542.8579102033503,552.5378659640063,6148700
21,50,65,11,18,30,3,1,21,0,0,3,12,19,28,9,12,40,11,23,77,0,1,2025-02-24,540.760498046875,546.0485505591995,540.1401066255364,545.1622599276301,4772300
16,32,40,17,18,51,5,4,30,2,4,2,9,14,26,8,12,44,15,18,65,1,3,2025-02-25,538.0720825195312,541.3808566003912,533.8967920098371,540.7998332031837,5491500
12,25,42,11,16,32,1,3,12,1,2,6,8,16,23,8,8,31,13,19,65,0,1,2025-02-26,538.4069213867188,542.9367040912065,535.9450698943241,539.6477041554931,4180800
